,Unnamed: 0,id,Store,categories,referralId,hasPerk,location.address,location.crossStreet,location.lat,location.lng,location.labeledLatLngs,location.postalCode,location.cc,location.city,location.state,location.country,location.formattedAddress,venuePage.id,Population
35,35,5e134084ed0b1c0007889f0e,Territory Dispensary Mesa,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,550 W McKellips Rd,,33.4516314,-111.8432694,"[{'label': 'display', 'lat': 33.4516314, 'lng': -111.8432694}, {'label': 'entrance', 'lat': 33.451594, 'lng': -111.843719}]",85201.0,US,Mesa,AZ,United States,"['550 W McKellips Rd', 'Mesa, AZ 85201', 'United States']",573417327.0,496401.0
36,36,588253bf9343e011e4770eef,The Good Dispensary,"[{'id': '52e81612bcbc57f1066b7a3c', 'name': 'Alternative Healer', 'pluralName': 'Alternative Healers', 'shortName': 'Alternative Healer', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_doctorsoffice_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,1842 W Broadway Rd,Broadway and Dobson,33.408888,-111.872519,"[{'label': 'display', 'lat': 33.408888, 'lng': -111.872519}, {'label': 'entrance', 'lat': 33.407791, 'lng': -111.871285}]",85202.0,US,Mesa,AZ,United States,"['1842 W Broadway Rd (Broadway and Dobson)', 'Mesa, AZ 85202', 'United States']",,496401.0
38,38,5ac3dcd5d807ee75da496801,Nova Dispensary,"[{'id': '52e81612bcbc57f1066b7a3c', 'name': 'Alternative Healer', 'pluralName': 'Alternative Healers', 'shortName': 'Alternative Healer', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_doctorsoffice_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,1911 West Broadway Road,,33.4071225,-111.8726485,"[{'label': 'display', 'lat': 33.4071225, 'lng': -111.8726485}, {'label': 'entrance', 'lat': 33.407184, 'lng': -111.872748}]",85202.0,US,Mesa,AZ,United States,"['1911 West Broadway Road', 'Mesa, AZ 85202', 'United States']",481112516.0,496401.0
39,39,5b5125be270ee7002ce9be62,Arizona Natural Selections of Mesa Dispensary,"[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,938 East Juanita Avenue,,33.3825505,-111.8108859,"[{'label': 'display', 'lat': 33.3825505, 'lng': -111.8108859}]",85204.0,US,Mesa,AZ,United States,"['938 East Juanita Avenue', 'Mesa, AZ 85204', 'United States']",601689745.0,496401.0
41,41,5d93e42972d65800089b05c1,SWC Tempe Dispensary,"[{'id': '52e81612bcbc57f1066b7a3c', 'name': 'Alternative Healer', 'pluralName': 'Alternative Healers', 'shortName': 'Alternative Healer', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_doctorsoffice_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,520 South Price Road,,33.425296,-111.8922111,"[{'label': 'display', 'lat': 33.425296, 'lng': -111.8922111}]",85281.0,US,Tempe,AZ,United States,"['520 South Price Road', 'Tempe, AZ 85281', 'United States']",565312775.0,185038.0
50,50,597517858134881c234a78c2,Health for Life - McDowell - Medical Cannabis Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,5550 E McDowell Rd,,33.4673539,-111.7103871,"[{'label': 'entrance', 'lat': 33.467529, 'lng': -111.710235}, {'label': 'display', 'lat': 33.4673539, 'lng': -111.7103871}]",85215.0,US,Mesa,AZ,United States,"['5550 E McDowell Rd', 'Mesa, AZ 85215', 'United States']",,496401.0
52,52,53180aba498ee856ab5d2209,Health for Life Dispensary,"[{'id': '50aa9e744b90af0d42d5de0e', 'name': 'Health Food Store', 'pluralName': 'Health Food Stores', 'shortName': 'Health Food Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,3321 N Reseda Ste 50,,33.4762077331543,-111.72769927978516,"[{'label': 'display', 'lat': 33.4762077331543, 'lng': -111.72769927978516}]",85215.0,US,Mesa,AZ,United States,"['3321 N Reseda Ste 50', 'Mesa, AZ 85215', 'United States']",,496401.0
53,53,5fbf485847ee21535cb8ca03,Harvest HOC of Chandler Dispensary,"[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,13433 East Chandler Boulevard Suite A&B,,33.3061456,-111.7927902,"[{'label': 'display', 'lat': 33.3061456, 'lng': -111.7927902}]",85225.0,US,Chandler,AZ,United States,"['13433 East Chandler Boulevard Suite A&B', 'Chandler, AZ 85225', 'United States']",600183476.0,253458.0
57,57,5e5b113e1e143200085e79f3,Territory Dispensary,"[{'id': '4bf58dd8d48988d104941735', 'name': 'Medical Center', 'pluralName': 'Medical Centers', 'shortName': 'Medical', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,5409 South Power Road,,33.31795553,-111.68588799,"[{'label': 'display', 'lat': 33.31795553, 'lng': -111.68588799}]",85212.0,US,Mesa,AZ,United States,"['5409 South Power Road', 'Mesa, AZ 85212', 'United States']",580599975.0,496401.0
59,59,5add3f35b1538e6d927787de,Health for Life - Crismon - Medical Cannabis Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097078,False,9949 East Apache Trail,,33.4147597,-111.6157298,"[{'label': 'display', 'lat': 33.4147597, 'lng': -111.6157298}]",85207.0,US,Mesa,AZ,United States,"['9949 East Apache Trail', 'Mesa, AZ 85207', 'United States']",,496401.0
85,85,53170bc5498ed154437c0773,Health for Life Dispensary,"[{'id': '50aa9e744b90af0d42d5de0e', 'name': 'Health Food Store', 'pluralName': 'Health Food Stores', 'shortName': 'Health Food Store', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,7343 S 89th Pl,,33.28205871582031,-111.63955688476562,"[{'label': 'display', 'lat': 33.28205871582031, 'lng': -111.63955688476562}]",85212.0,US,Mesa,AZ,United States,"['7343 S 89th Pl', 'Mesa, AZ 85212', 'United States']",,496401.0
86,86,5897cbd6fc5a5f6cda59d514,Oasis Dispensaries,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,26427 S Arizona Ave,,33.20567739,-111.8406916,"[{'label': 'display', 'lat': 33.20567739, 'lng': -111.8406916}]",85248.0,US,Chandler,AZ,United States,"['26427 S Arizona Ave', 'Chandler, AZ 85248', 'United States']",565080418.0,253458.0
87,87,527ac349498e04bdee45fb1b,Health for Life - Ellsworth - Medical Cannabis Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,7343 S 89th Place,Pecos and 89th Place,33.2820784,-111.6397005,"[{'label': 'entrance', 'lat': 33.281971, 'lng': -111.639784}, {'label': 'display', 'lat': 33.2820784, 'lng': -111.6397005}]",85212.0,US,Mesa,AZ,United States,"['7343 S 89th Place (Pecos and 89th Place)', 'Mesa, AZ 85212', 'United States']",535541881.0,496401.0
88,88,5ea7338654cad5000867571f,Oasis Dispensaries | North,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,17006 S Weber Dr,,33.29263772652931,-111.97029054164886,"[{'label': 'display', 'lat': 33.29263772652931, 'lng': -111.97029054164886}]",85226.0,US,Chandler,AZ,United States,"['17006 S Weber Dr', 'Chandler, AZ 85226', 'United States']",585721190.0,253458.0
116,116,5a90fd23a92d986d09e8fd9b,Arizona Natural Concepts Medical Marijuana Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,1039 E Carefree Hwy,,33.7986539,-112.0590941,"[{'label': 'display', 'lat': 33.7986539, 'lng': -112.0590941}]",85085.0,US,Phoenix,AZ,United States,"['1039 E Carefree Hwy', 'Phoenix, AZ 85085', 'United States']",485933809.0,1626078.0
117,117,5bd199c81c675b0039a98cbd,Medical Marijuana Dispensary,"[{'id': '54541900498ea6ccd0202697', 'name': 'Health & Beauty Service', 'pluralName': 'Health & Beauty Services', 'shortName': 'Health & Beauty', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/salon_barber_', 'suffix': '.png'}, 'primary': True}]",v-1615097079,False,211 Riverside,,33.67378281830218,-111.96070432662964,"[{'label': 'display', 'lat': 33.67378281830218, 'lng': -111.96070432662964}]",60602.0,US,Chicago,IL,United States,"['211 Riverside', 'Chicago, IL 60602', 'United States']",,
125,125,5e45ca943e3aed000865c664,Nature's Medicines Dispensary,"[{'id': '5745c2e4498e11e7bccabdbd', 'name': 'Drugstore', 'pluralName': 'Drugstores', 'shortName': 'Drugstore', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/pharmacy_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,6840 NW Grand Ave,,33.55582427978516,-112.20581817626952,"[{'label': 'display', 'lat': 33.555824279785156, 'lng': -112.20581817626953}]",85301.0,US,Glendale,AZ,United States,"['6840 NW Grand Ave', 'Glendale, AZ 85301', 'United States']",,246709.0
132,132,5d3239a48b4b41000835e0e7,Harvest HOC of Glendale Dispensary,"[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,13631 N 59th Avenue,,33.6093,-112.185473,"[{'label': 'display', 'lat': 33.6093, 'lng': -112.185473}, {'label': 'entrance', 'lat': 33.609342, 'lng': -112.185604}]",85304.0,US,Glendale,AZ,United States,"['13631 N 59th Avenue', 'Glendale, AZ 85304', 'United States']",597941212.0,246709.0
133,133,5c43f99d065ef5002c5594a0,Ponderosa ReLeaf Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,9240 West Northern Avenue,,33.552688,-112.258295,"[{'label': 'display', 'lat': 33.552688, 'lng': -112.25829499999999}, {'label': 'entrance', 'lat': 33.552688, 'lng': -112.258295}]",85305.0,US,Glendale,AZ,United States,"['9240 West Northern Avenue', 'Glendale, AZ 85305', 'United States']",,246709.0
134,134,5fee5fac5d623230290cea42,Bloom Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,8970 N 91st Ave,W Olive Ave,33.56596026579229,-112.25537180900574,"[{'label': 'display', 'lat': 33.56596026579229, 'lng': -112.25537180900574}]",85345.0,US,Peoria,AZ,United States,"['8970 N 91st Ave (W Olive Ave)', 'Peoria, AZ 85345', 'United States']",,168181.0
140,140,53cc326a498e5dff618ec767,Arizona Natural Selections of Peoria Dispensary,"[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,9275 West Peoria Avenue #3,,33.5803503,-112.2576355,"[{'label': 'display', 'lat': 33.5803503, 'lng': -112.2576355}]",85345.0,US,Peoria,AZ,United States,"['9275 West Peoria Avenue #3', 'Peoria, AZ 85345', 'United States']",468353776.0,168181.0
145,145,55e4141a498e427753febf24,The Green House Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,8160 West Union Hills Drive,,33.653337,-112.234862,"[{'label': 'display', 'lat': 33.653337, 'lng': -112.234862}]",85308.0,US,Glendale,AZ,United States,"['8160 West Union Hills Drive', 'Glendale, AZ 85308', 'United States']",437439286.0,246709.0
146,146,601b4917fe983102f9d0c3de,Oasis Cannabis Medical & Recreational Marijuana Dispensary Glendale,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,6676 West Bell Road,,33.638561000000024,-112.2022152883606,"[{'label': 'display', 'lat': 33.638561000000024, 'lng': -112.2022152883606}]",85308.0,US,Glendale,AZ,United States,"['6676 West Bell Road', 'Glendale, AZ 85308', 'United States']",,246709.0
148,148,5f8df30793cd5847fc1154d5,The Greenhouse Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,8160 W Union Hills Dr Ste a 106,,33.6530317,-112.2350457,"[{'label': 'display', 'lat': 33.6530317, 'lng': -112.2350457}]",85308.0,US,Glendale,AZ,United States,"['8160 W Union Hills Dr Ste a 106', 'Glendale, AZ 85308', 'United States']",,246709.0
149,149,51f1a3b27dd248c3b1d1262d,All Greens Dispensary,"[{'id': '4bf58dd8d48988d104941735', 'name': 'Medical Center', 'pluralName': 'Medical Centers', 'shortName': 'Medical', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/medical_', 'suffix': '.png'}, 'primary': True}]",v-1615097080,False,10032 West Bell Road,,33.63860836,-112.2759843,"[{'label': 'display', 'lat': 33.63860836, 'lng': -112.2759843}]",85351.0,US,Sun City,AZ,United States,"['10032 West Bell Road', 'Sun City, AZ 85351', 'United States']",475364326.0,
230,230,4de3fa6de4cd056f74683dbe,The Semen Dispensary,"[{'id': '4bf58dd8d48988d1d8941735', 'name': 'Gay Bar', 'pluralName': 'Gay Bars', 'shortName': 'Gay Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/gaybar_', 'suffix': '.png'}, 'primary': True}]",v-1615097081,False,Melissa's house,,33.67633496,-112.24515182,"[{'label': 'display', 'lat': 33.67633496, 'lng': -112.24515182}]",85382.0,US,Peoria,AZ,United States,"[""Melissa's house"", 'Peoria, AZ 85382', 'United States']",,168181.0
264,264,584487c37d0f6d56904ce7e9,Desert Rose Dispensary,"[{'id': '4bf58dd8d48988d130941735', 'name': 'Building', 'pluralName': 'Buildings', 'shortName': 'Building', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/default_', 'suffix': '.png'}, 'primary': True}]",v-1615097081,False,24905 N 7th Ave,Happy Valley and 7th Ave,33.7121834,-112.0825009,"[{'label': 'display', 'lat': 33.7121834, 'lng': -112.0825009}]",85085.0,US,Phoenix,AZ,United States,"['24905 N 7th Ave (Happy Valley and 7th Ave)', 'Phoenix, AZ 85085', 'United States']",,1626078.0
268,268,52041c14498e6a0befd95ea5,Giving Tree Dispensary,"[{'id': '52c71aaf3cf9994f4e043d17', 'name': 'Marijuana Dispensary', 'pluralName': 'Marijuana Dispensaries', 'shortName': 'Dispensary', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/dispensary_', 'suffix': '.png'}, 'primary': True}]",v-1615097081,False,21617 North 9th Avenue,,33.6824083,-112.084571,"[{'label': 'display', 'lat': 33.6824083, 'lng': -112.084571}]",85027.0,US,Phoenix,AZ,United States,"['21617 North 9th Avenue', 'Phoenix, AZ 85027', 'United States']",560866003.0,1626078.0
271,271,5fc08813033bfe389f4f6933,Harvest HOC of Avondale Dispensary,"[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",v-1615097081,False,3828 South Vermeersch Road,,33.4108771,-112.3401568,"[{'label': 'display', 'lat': 33.4108771, 'lng': -112.3401568}]",85323.0,US,Avondale,AZ,United States,"['3828 South Vermeersch Road', 'Avondale, AZ 85323', 'United States']",599939968.0,84025.0
